concept,prefLabel,altLabels
https://data.geoscience.earth/ncl/ISO11074v2025/3.1,abandoned hazardous site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.10,active soil gas sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.100,core sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.101,correlatory sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.102,cover system,
https://data.geoscience.earth/ncl/ISO11074v2025/3.103,critical concentration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.104,critical load,
https://data.geoscience.earth/ncl/ISO11074v2025/3.105,cross contamination,
https://data.geoscience.earth/ncl/ISO11074v2025/3.106,cumulative CO2 evolution,cumulative O2 consumption;CR
https://data.geoscience.earth/ncl/ISO11074v2025/3.107,cutting cylinder,
https://data.geoscience.earth/ncl/ISO11074v2025/3.108,cycle threshold,
https://data.geoscience.earth/ncl/ISO11074v2025/3.109,degraded land,
https://data.geoscience.earth/ncl/ISO11074v2025/3.11,actual increment size,
https://data.geoscience.earth/ncl/ISO11074v2025/3.110,data quality objectives,
https://data.geoscience.earth/ncl/ISO11074v2025/3.111,dead volume,
https://data.geoscience.earth/ncl/ISO11074v2025/3.112,dechlorination,
https://data.geoscience.earth/ncl/ISO11074v2025/3.113,decomposition,
https://data.geoscience.earth/ncl/ISO11074v2025/3.114,decontamination,
https://data.geoscience.earth/ncl/ISO11074v2025/3.115,deep soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.116,degradation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.117,degraded soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.118,dehydrogenase activity,
https://data.geoscience.earth/ncl/ISO11074v2025/3.119,dense non-aqueous phase liquid,DNAPL
https://data.geoscience.earth/ncl/ISO11074v2025/3.12,actual sample size,
https://data.geoscience.earth/ncl/ISO11074v2025/3.120,depth related sample,metric sample
https://data.geoscience.earth/ncl/ISO11074v2025/3.121,derelict site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.122,dermal exposure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.123,diapause,
https://data.geoscience.earth/ncl/ISO11074v2025/3.124,diffuse source input,
https://data.geoscience.earth/ncl/ISO11074v2025/3.125,direct method,direct measuring method
https://data.geoscience.earth/ncl/ISO11074v2025/3.126,direct-reading detecting tube,
https://data.geoscience.earth/ncl/ISO11074v2025/3.127,displacement barrier,
https://data.geoscience.earth/ncl/ISO11074v2025/3.128,dissolved organic carbon,DOC
https://data.geoscience.earth/ncl/ISO11074v2025/3.129,disturbed sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.13,aerobic,
https://data.geoscience.earth/ncl/ISO11074v2025/3.130,donor site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.131,dose,
https://data.geoscience.earth/ncl/ISO11074v2025/3.132,dose-response relationship,
https://data.geoscience.earth/ncl/ISO11074v2025/3.133,dredged material,
https://data.geoscience.earth/ncl/ISO11074v2025/3.134,drilling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.135,drying,
https://data.geoscience.earth/ncl/ISO11074v2025/3.136,DT-50,
https://data.geoscience.earth/ncl/ISO11074v2025/3.137,DT-90,
https://data.geoscience.earth/ncl/ISO11074v2025/3.138,earthwork,
https://data.geoscience.earth/ncl/ISO11074v2025/3.139,ecological effect,
https://data.geoscience.earth/ncl/ISO11074v2025/3.14,aerobic biological treatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.140,ecosystem service,
https://data.geoscience.earth/ncl/ISO11074v2025/3.141,effect concentration for x % effect,ECx
https://data.geoscience.earth/ncl/ISO11074v2025/3.142,effectiveness,
https://data.geoscience.earth/ncl/ISO11074v2025/3.143,electrokinetic remediation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.144,engineering-based method,
https://data.geoscience.earth/ncl/ISO11074v2025/3.145,environmental fate analysis,
https://data.geoscience.earth/ncl/ISO11074v2025/3.146,environmental justice,
https://data.geoscience.earth/ncl/ISO11074v2025/3.147,environmental medium,
https://data.geoscience.earth/ncl/ISO11074v2025/3.148,environmental protection plan,
https://data.geoscience.earth/ncl/ISO11074v2025/3.149,enzyme,
https://data.geoscience.earth/ncl/ISO11074v2025/3.15,aftercare management,
https://data.geoscience.earth/ncl/ISO11074v2025/3.150,equivalent carbon number,
https://data.geoscience.earth/ncl/ISO11074v2025/3.151,essential trace element,
https://data.geoscience.earth/ncl/ISO11074v2025/3.152,ex situ treatment method,
https://data.geoscience.earth/ncl/ISO11074v2025/3.153,excavated barrier,
https://data.geoscience.earth/ncl/ISO11074v2025/3.154,excavated soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.155,excavation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.156,exploratory investigation,phase 2
https://data.geoscience.earth/ncl/ISO11074v2025/3.157,exposed population investigation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.158,exposure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.159,exposure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.16,aggressive soil conditions,
https://data.geoscience.earth/ncl/ISO11074v2025/3.160,exposure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.161,exposure assessment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.162,exposure pathway,exposure route
https://data.geoscience.earth/ncl/ISO11074v2025/3.163,exposure pathway identification,
https://data.geoscience.earth/ncl/ISO11074v2025/3.164,extractable fraction,
https://data.geoscience.earth/ncl/ISO11074v2025/3.165,field blank,
https://data.geoscience.earth/ncl/ISO11074v2025/3.166,field capacity,FC
https://data.geoscience.earth/ncl/ISO11074v2025/3.167,field sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.168,field spike,
