prop,module,label
aluminiumProperty,layerhorizon,aluminium property
biologicalAbundanceProperty,layerhorizon,biological abundance property
biologicalFeaturesProperty,layerhorizon,biological features property
boundaryDistinctnessProperty,layerhorizon,boundary distinctness property
boundaryTopographyProperty,layerhorizon,boundary topography property
bulkDensityFineEarthProperty,layerhorizon,bulk density fine earth property
bulkDensityMineralProperty,layerhorizon,bulk density mineral property
bulkDensityPeatProperty,layerhorizon,bulk density peat property
bulkDensityWholeSoilProperty,layerhorizon,bulk density whole soil property
cadmiumProperty,layerhorizon,cadmium property
carbonInorganicProperty,layerhorizon,carbon inorganic property
carbonatesContentProperty,layerhorizon,carbonates content property
carbonatesFormsProperty,layerhorizon,carbonates forms property
cationExchangeCapacityEffectiveProperty,layerhorizon,cation exchange capacity effective property
cationExchangeCapacityProperty,layerhorizon,cation exchange capacity property
cationExchangeCapacitycSoilProperty,layerhorizon,cation exchange capacityc soil property
cationsSumProperty,layerhorizon,cations sum property
cementationContinuityProperty,layerhorizon,cementation continuity property
cementationDegreeProperty,layerhorizon,cementation degree property
cementationFabricProperty,layerhorizon,cementation fabric property
cementationNatureProperty,layerhorizon,cementation nature property
coatingAbundanceProperty,layerhorizon,coating abundance property
coatingContrastProperty,layerhorizon,coating contrast property
coatingFormProperty,layerhorizon,coating form property
coatingLocationProperty,layerhorizon,coating location property
coatingNatureProperty,layerhorizon,coating nature property
consistenceDryProperty,layerhorizon,consistence dry property
consistenceMoistProperty,layerhorizon,consistence moist property
dryConsistencyProperty,layerhorizon,dry consistency property
effectiveCecProperty,layerhorizon,effective cec property
electricalConductivityProperty,layerhorizon,electrical conductivity property
fragmentsClassProperty,layerhorizon,fragments class property
gypsumContentProperty,layerhorizon,gypsum content property
gypsumFormsProperty,layerhorizon,gypsum forms property
gypsumProperty,layerhorizon,gypsum property
gypsumWeightProperty,layerhorizon,gypsum weight property
hydraulicConductivityProperty,layerhorizon,hydraulic conductivity property
manganeseProperty,layerhorizon,manganese property
mineralConcAbundanceProperty,layerhorizon,mineral conc abundance property
mineralConcColourProperty,layerhorizon,mineral conc colour property
mineralConcHardnessProperty,layerhorizon,mineral conc hardness property
mineralConcKindProperty,layerhorizon,mineral conc kind property
mineralConcNatureProperty,layerhorizon,mineral conc nature property
mineralConcShapeProperty,layerhorizon,mineral conc shape property
mineralConcSizeProperty,layerhorizon,mineral conc sizee property
