"prop","label","com"
"http://aims.fao.org/aos/agrontology#isObjectOfActivity","Is object of activity","Y <is object of activity> X. Y is the focus of activity X.  E.g. 'wool' <is object of activity> ""shearing', 'treaties"" <is object of activity> 'ratification'."
"http://aims.fao.org/aos/agrontology#isPropagationProcessOf","Is propagation process of",
"http://aims.fao.org/aos/agrontology#valueUsedIn","Value used in","A measure or other value used in a specific activity or methods or for any purpose."
"http://aims.fao.org/aos/agrontology#hasCodeFaoterm","Has FAO term code",
"http://aims.fao.org/aos/agrontology#isSourceOf","Is source of","Y <is source of> X. E.g. 'almonds"" <is source of> 'almond oil', 'sweet oranges'<is source of> 'orange juice"". Use to relate an organism with a derived product: 'sheep' <is source of> 'mutton'.  (But 'honey' <is produced by> 'honey bees', 'silage effluents' <product of> 'silage'.)"
"http://aims.fao.org/aos/agrontology#hasChemicalFormula","Has chemical formula",
"http://aims.fao.org/aos/agrontology#hasCodeTaxonomic","Has taxonomic code",
"http://aims.fao.org/aos/agrontology#isPostProductionPracticeFor","Is post-production practice for",
"http://aims.fao.org/aos/agrontology#hasScientificName","Has scientific name","X <has scientific name> Y. E.g. 'sea trout' <has scientific name> ""Salmo trutta'. Label-to-label relationship for use within a concept. Use when common name and scientific name are not separate concepts, or when a separate relation between scientific and common name is needed for a specific language. When common name and scientific name are separate concepts, use concept-to-concept relation <has taxonomic concept/has common name concept>."
"http://aims.fao.org/aos/agrontology#usesProcess","Uses process","X <uses process> Y. X uses one or more actions, activities, methods Y as a process. E.g. 'winter crops' <uses process> 'vernalization', 'canning' <uses process> 'sterilizing'."
"http://aims.fao.org/aos/agrontology#hasCodeAsc","Has ASC code",
"http://aims.fao.org/aos/agrontology#hasType","Has type","X <has type> Y. Concept X has types Y. <type of> is broader and quite similar to <skos:broader>, but  it is not exclusive.  E.g. 'horse gaits' <has type> 'gallop', but also elephants and camels can gallop."
"http://aims.fao.org/aos/agrontology#includes","Includes","X <includes> Y. X is an entity that includes the element Y. For example: 'animal husbandry methods' <includes> 'dehorning', 'water analysis' <includes> 'microbiological analysis'."
"http://aims.fao.org/aos/agrontology#prevents","Prevents","Y <prevents> X. Y is an element which prevents, interrupts or reduces harm or damage X. E.g. 'hand hygiene' <prevents> 'disease transmission', 'safety at work'<prevents> 'occupational hazards'."
"http://aims.fao.org/aos/agrontology#hasNaturalEnemy","Has natural enemy",
"http://aims.fao.org/aos/agrontology#isLocalNameOf","Is a local name of",
"http://aims.fao.org/aos/agrontology#isWeedOf","Is weed of",
"http://aims.fao.org/aos/agrontology#makeUseOf","Make use of","Y <make use of> X. Activity Y makes use of process or input X. E.g. 'navigation' <make use of> 'navigational aids', 'precision agriculture' <make use of> 'geographical information systems', 'rail transport' <make use of> 'trains'."
"http://aims.fao.org/aos/agrontology#hasSynonym","Has synonym","X <has synonym> Y. Y <has synonym> X. 'Bulgaria'<has synonym>'Republic of Bulgaria'. Used to distinguish an exact and current synonym from obsolete terms which might have been used in the past (for that, use <has old name>). Use only between labels for the same concept in a specific language."
"http://aims.fao.org/aos/agrontology#hasSymbol","Has symbol","X <has symbol> Y. 'iron' has symbol 'Fe (symbol)'. Use for disambiguation of chemical element symbols from other similar abbreviations."
"http://aims.fao.org/aos/agrontology#isDerivedFrom","Is derived from","X <is derived from> Y. A substance or product X obtained exclusively from source Y without any additional substance or product. E.g. 'almond oil' <is derived from> 'almonds', 'orange juice' <is derived from> 'sweet oranges'. Use to relate an organism with a derived product: 'mutton' <is derived from> 'sheep'. "
"http://aims.fao.org/aos/agrontology#formerlyIncludes","Formerly includes",
"http://aims.fao.org/aos/agrontology#hasPropagationProcess","Has Propagation process",
"http://aims.fao.org/aos/agrontology#hasSingular","Has singular",
"http://aims.fao.org/aos/agrontology#hasOldName","Has old name","X <has old name> Y. Use for obsolete labels, such as old names of countries. E.g. 'Bulgaria'<has old name>'People's Republic of Bulgaria'. Use only between labels for the same concept in a specific language."
"http://aims.fao.org/aos/agrontology#developsInto","Develops into",
"http://aims.fao.org/aos/agrontology#formerlyIncludedIn","Formerly included in","An inclusion that was valid in the past but currently is not valid anymore."
"http://aims.fao.org/aos/agrontology#hasBreedingMethod","Has breeding method",
"http://aims.fao.org/aos/agrontology#isAGrowthEnvironmentFor","Is a growth environment for","Y <isAGrowthEnvironmentFor> X. An environment Y favorable to a taxon X. This is used as the inverse relationship of <growsIn>. Use this in a plant and related domain (e.g. fungi). E.g. ""isarn region"" <isAGrowthEnvironmentFor> ""jasmine rice""; ""moist soil"" <isAGrowthEnvironmentFor> ""rice"";"
"http://aims.fao.org/aos/agrontology#isSpatiallyIncludedIn","Is spatially included in","Y <is spatially included in> X. Spatial region Y is an inalienable spatial part of spatial region X. E.g. ""African inland waters"" <is spatially included in> ""Africa"", ""Peru"" <is spatially included in> ""Andean region""."
